,Name,Structure,Generated Smiles,Correct Smiles
179,Cresyl Violet perchlorate,I18_41830-80-2_Cresyl_Violet_perchlorate.str.tif,Nc1ccc2c(c1)oc1-c(n2)c2ccccc2c(=N)c1,C1=CC=C2C(=C1)C(=[NH2+])C=C3C2=NC4=C(O3)C=C(C=C4)N.[O-]Cl(=O)(=O)=O
180,Nile Red,I19_7385-67-3_Nile_Red.str.tif,CCN(c1ccc2c(c1)oc1-c(n2)c2ccccc2c(=O)c1)CC,
181,Nile Blue ,I20_53340-16-2_Nile_Blue.str.tif,CC[N](=c1ccc2-c(c1)oc1c(n2)c2ccccc2c(c1)N)CC,CC[N+](CC)=c4ccc3nc2c(cc(N)c1ccccc12)oc3c4
182,Oxazine 170,I21_62669-60-7_Oxazine_170.str.tif,CCNc1cc2oc3-c(nc2cc1C)c1c(/c(=[NH]\CC)/c3)cccc1,CCNC1=CC2=C(C3=CC=CC=C31)N=C4C=C(C(=[N+](C)CC)C=C4O2)C.[O-]Cl(=O)(=O)=O
183,Azobenzene,J01_103-33-3_Azobenzene.str.tif,c1ccc(cc1)/N=N/c1ccccc1,
184,Acid Red 2,J02_493-52-7_Acid_Red_2.str.tif,CN(c1ccc(cc1)/N=N/c1ccccc1C(=O)O)C,
185,Methyl Orange,J03_547-58-0_Methyl_Orange.str.tif,*c1ccc(cc1)/N=N/c1ccc(cc1)N(C)C,CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)[O-].[Na+]
186,Orange G,J04_1936-15-8_Orange_G.str.tif,Oc1ccc2c(c1/N=N/c1ccccc1)c(*)cc(c2)S(=O)(=O)O,C1=CC=C(C=C1)N=NC2=C(C=CC3=CC(=CC(=C32)S(=O)(=O)O)S(=O)(=O)O)O
187,Orange II,J05_633-96-5_Orange_II.str.tif,**c1ccc(cc1)/N=N/c1c(O)ccc2c1C=CCC2,C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C=C3)S(=O)(=O)[O-])O.[Na+]
188,Acid Red 88,J06_1658-56-6_Acid_Red_88.str.tif,Oc1ccc2c(c1/N=N/c1ccc(c3c1cccc3)*)cccc2,C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C4=CC=CC=C43)S(=O)(=O)[O-])O.[Na+]
189,Sudan I,J07_842-07-9_Sudan_I.str.tif,Oc1ccc2c(c1/N=N/c1ccccc1)cccc2,
190,Sudan II,J08_3118-97-6_Sudan_II.str.tif,Cc1ccc(c(c1)C)/N=N/c1c(O)ccc2c1cccc2,
191,Acid Violet 3,J09_1681-60-3_Acid_Violet_3.str.tif,Nc1ccc(cc1)/N=N/c1c(*)cc2c(c1O)c(O)cc(c2)S(=O)(=O)O,C1=CC(=CC=C1N)N=NC2=C(C3=C(C=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])O)O.[Na+].[Na+]
192,Acid Red 1,J10_3734-67-6_Acid_Red_1.str.tif,CC(=O)Nc1cc(*)cc2c1c(O)c(c(c2)[S](#C)(=O)(=O)O)/N=N/c1ccccc1,CC(=O)NC1=C2C(=CC(=C1)S(=O)(=O)[O-])C=C(C(=C2O)N=NC3=CC=CC=C3)S(=O)(=O)[O-].[Na+].[Na+]
193,Acid Red 14,J11_3567-69-9_Acid_Red_14.str.tif,*c1cc(/N=N/c2ccc(c3c2cccc3)*)c(c2c1cccc2)O,C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)[O-])N=NC3=C(C4=CC=CC=C4C(=C3)S(=O)(=O)[O-])O.[Na+].[Na+]
194,Acid Blue 92,J12_3861-73-2_Acid_Blue_92.str.tif,*[C]1=Cc2cc(*C3CC3)cc(c2C(=C=1)O)/N=N/c1ccc(c2c1cccc2*1=CC=1)Nc1ccccc1,C1=CC=C(C=C1)NC2=C3C(=C(C=C2)N=NC4=C5C(=CC(=C4)S(=O)(=O)[O-])C=C(C=C5O)S(=O)(=O)[O-])C=CC=C3S(=O)(=O)[O-].[Na+].[Na+].[Na+]
195,Sudan III,J13_85-86-9_Sudan_III.str.tif,Oc1ccc2c(c1/N=N/c1ccc(cc1)/N=N/c1ccccc1)cccc2,
196,Sudan IV,J14_85-83-6_Sudan_IV.str.tif,Cc1cc(ccc1/N=N/c1c(O)ccc2c1cccc2)/N=N/c1ccccc1C,
197,Acid Black 1,J15_1064-48-8_Acid_Black_1.str.tif,N=Nc1c(*)cc2c(c1N)c(O)c(c(c2)S(=O)(=O)O)/N=N/c1ccccc1,C1=CC=C(C=C1)N=NC2=C(C3=C(C(=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])N=NC4=CC=C(C=C4)[N+](=O)[O-])N)O.[Na+].[Na+]
198,Ponceau S,J16_6226-79-5_Ponceau_S.str.tif,C*c1cc(/N=N/c2ccc(cc2)*)ccc1*c1c(O)c(*)cc2c1ccc(c2)*,C1=CC(=CC=C1N=NC2=CC(=C(C=C2)N=NC3=C4C=CC(=CC4=CC(=C3O)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O
199,Congo Red,J17_573-58-0_Congo_Red.str.tif,*c1cc(/N=N/c2ccc(cc2)c2ccc(cc2)/N=N/c2cc(*)c3c(c2N)cccc3)c(c2c1C=CCC2)N,C1=CC=C2C(=C1)C(=CC(=C2N)N=NC3=CC=C(C=C3)C4=CC=C(C=C4)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N)S(=O)(=O)[O-].[Na+].[Na+]
200,Benzopurpurin 4B,J18_992-59-6_Benzopurpurin_4B.str.tif,N=CC=C=[S](=O)(=O)(c1cc(/N=N/c2ccc(cc2C)c2ccc(c(c2)C)/N=N/c2cc(/*(=C/C)=C)c3c(c2N)cccc3)c(c2c1cccc2)N)O,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=CC=CC=C4C(=C3)S(=O)(=O)[O-])N)C)N=NC5=C(C6=CC=CC=C6C(=C5)S(=O)(=O)[O-])N.[Na+].[Na+]
201,Evans Blue,J19_314-13-6_Evans_Blue.str.tif,Cc1cc(ccc1/N=N/c1ccc2c(c1O)c(N)c(cc2*)*)c1ccc(c(c1)C)/N=N/c1ccc2c(c1O)c(N)c(cc2*)*,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C3)C(=CC(=C4N)S(=O)(=O)[O-])S(=O)(=O)[O-])O)C)N=NC5=C(C6=C(C=C5)C(=CC(=C6N)S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Na+].[Na+].[Na+].[Na+]
202,"1,1'-Diethyl-2,2'-cyanine iodide","K01_977-96-8_1,1'-Diethyl-2,2'-cyanine_iodide.str.tif",CCN1/C(=C/C2=[N](CC)c3c(C=C2)cccc3)/C=Cc2c1cccc2,CCN1C(=CC2=[N+](C3=CC=CC=C3C=C2)CC)C=CC4=CC=CC=C41.[I-]
203,"1,1'-Diethyl-2,2'-carbocyanine iodide ","K02_605-91-4_1,1'-Diethyl-2,2'-carbocyanine_iodide.str.tif",CCN1/C(=C/C=C/C2=[N](=O)(CC)c3c(C=C2)cccc3)/C=Cc2c1cccc2,CCN1C(=CC=CC2=[N+](C3=CC=CC=C3C=C2)CC)C=CC4=CC=CC=C41.[I-]
204,"1,1'-Diethyl-2,2'-dicarbocyanine iodide","K03_14187-31-6_1,1'-Diethyl-2,2'-dicarbocyanine_iodide.str.tif",CCN1/C(=C/C=C/C=C/C2=[N](=O)(CC)c3c(C=C2)cccc3)/C=Cc2c1cccc2,CCN1C(=CC=CC=CC2=[N+](C3=CC=CC=C3C=C2)CC)C=CC4=CC=CC=C41.[I-]
205,"1,1'-Diethyl-4,4'-cyanine iodide","K04_4727-49-5_1,1'-Diethyl-4,4'-cyanine_iodide.str.tif",CCN1C=C/C(=C\C2=CC=[N](c3c2cccc3)CC)/c2c1cccc2,CCN1C=CC(=CC2=CC=[N+](C3=CC=CC=C23)CC)C4=CC=CC=C41.[I-]
206,"1,1'-Diethyl-4,4'-carbocyanine iodide","K05_4727-50-8_1,1'-Diethyl-4,4'-carbocyanine_iodide.str.tif",CCN1C=C/C(=C\C=C\C2=CC=[N](=O)(c3c2cccc3)CC)/c2c1cccc2,CCN1C=CC(=CC=CC2=CC=[N+](C3=CC=CC=C23)CC)C4=CC=CC=C41.[I-]
207,"1,1'-Diethyl-4,4'-dicarbocyanine iodide","K06_18300-31-7_1,1'-Diethyl-4,4'-dicarbocyanine_iodide.str.tif",CCNC1C=CC=CC1/C(=C\O)/C=C/C=C/C=C/1\C=CN(c2c1cccc2)CC,CCN1C=CC(=CC=CC=CC2=CC=[N+](C3=CC=CC=C23)CC)C4=CC=CC=C41.[I-]
208,"3,3'-Diethyloxacarbocyanine iodide","K07_905-96-4_3,3'-Diethyloxacarbocyanine_iodide.str.tif",CCN1/C(=C/C=C/C2=[N](=O)(CC)c3c(O2)cccc3)/Oc2c1cccc2,CCN1C2=CC=CC=C2OC1=CC=CC3=[N+](C4=CC=CC=C4O3)CC.[I-]
209,"3,3'-Diethyloxadicarbocyanine iodide","K08_14806-50-9_3,3'-Diethyloxadicarbocyanine_iodide.str.tif",CCN1/C(=C/C=C/C=C/C2=[N](=O)(CC)c3c(O2)cccc3)/Oc2c1cccc2,CCN1C2=CC=CC=C2OC1=CC=CC=CC3=[N+](C4=CC=CC=C4O3)CC.[I-]
210,"3,3'-Diethyloxatricarbocyanine iodide","K09_15185-43-0_3,3'-Diethyloxatricarbocyanine_iodide.str.tif",CCN1/C(=C/C=C/C=C/C=C/C2=[N](=O)(CC)c3c(O2)cccc3)/Oc2c1cccc2,CCN1C2=CC=CC=C2OC1=CC=CC=CC=CC3=[N+](C4=CC=CC=C4O3)CC.[I-]
211,"1,1'-Diethyl-3,3,3',3'-tetramethylindocarbocyanine Iodide","K10_14696-39-0_1,1'-Diethyl-3,3,3',3'-tetramethylindocarbocyanine_iodide.str.tif",CCN1c2ccccc2C(/C/1=C\C=C\C1=[N](=O)(CC)c2c(C1(C)C)cccc2)(C)C,CCN1C2=CC=CC=C2C(C1=CC=CC3=[N+](C4=CC=CC=C4C3(C)C)CC)(C)C.[I-]
212,"1,1'-Diethyl-3,3,3',3'-tetramethylindodicarbocyanine Iodide","K11_17094-16-5_1,1'-Diethyl-3,3,3',3'-tetramethylindodicarbocyanine_iodide.str.tif",CCN1c2ccccc2C(/C/1=C\C=C\C=C\C1=[N](=O)(CC)c2c(C1(C)C)cccc2)(C)C,CCN4/C(=C/C=C/C=C/C2=[N+](CC)c1ccccc1C2(C)C)C(C)(C)c3ccccc34.[I-]
213,"1,1'-Diethyl-3,3,3',3'-tetramethylindotricarbocyanine Iodide","K12_15185-47-4_1,1'-Diethyl-3,3,3',3'-tetramethylindotricarbocyanine_iodide.str.tif",CCN1c2ccccc2C(/C/1=C\C=C\C=C\C=C\C1=[N](=O)(CC)c2c(C1(C)C)cccc2)(C)C,CCN4/C(=C/C=C/C=C/C=C/C2=[N+](CC)c1ccccc1C2(C)C)C(C)(C)c3ccccc34.[I-]
214,Indocyanine Green,K13_3599-32-4_Indocyanine_Green.str.tif,*CCCCN1c2ccc3c(c2C(/C/1=C\C=C\C=C\C=C\C1=[N](=O)(CCCCS(=O)(=O)O)c2c(C1(C)C)c1ccccc1cc2)(C)C)cccc3,CC1(C(=[N+](C2=C1C3=CC=CC=C3C=C2)CCCCS(=O)(=O)[O-])C=CC=CC=CC=C4C(C5=C(N4CCCCS(=O)(=O)[O-])C=CC6=CC=CC=C65)(C)C)C.[Na+]
215,"3,3'-Diethylthiacarbocyanine iodide","K14_905-97-5_3,3'-Diethylthiacarbocyanine_iodide.str.tif",CCN1/C(=C/C=C/C2=[C](#N)(CC)c3c(S2)cccc3)/Sc2c1cccc2,CCN1C2=CC=CC=C2SC1=CC=CC3=[N+](C4=CC=CC=C4S3)CC.[I-]
216,"3,3'-Diethylthiadicarbocyanine iodide ","K15_514-73-8_3,3'-Diethylthiadicarbocyanine_iodide.str.tif",CCN1/C(=C/C=C/C=C/C2=[N](=O)(CC)c3c(S2)cccc3)/Sc2c1cccc2,CCN1C2=CC=CC=C2SC1=CC=CC=CC3=[N+](C4=CC=CC=C4S3)CC.[I-]
217,"3,3'-Diethylthiatricarbocyanine iodide ","K16_3071-70-3_3,3'-Diethylthiatricarbocyanine_iodide.str.tif",CCN1/C(=C/C=C/C=C/C=C/C2=[N](=O)(CC)c3c(S2)cccc3)/Sc2c1cccc2,CCN1C2=CC=CC=C2SC1=CC=CC=CC=CC3=[N+](C4=CC=CC=C4S3)CC.[I-]
218,Merocyanine 540,K17_62796-23-0_Merocyanine_540.str.tif,CCCCN1C(=O)C(=C/C=C/C=C/2\Oc3c(N2CC*)cccc3)C(=O)N(C1=S)CCCC,CCCCN1C(=O)C(=CC=CC=C2N(C3=CC=CC=C3O2)CCCS(=O)(=O)[O-])C(=O)N(C1=S)CCCC.[Na+]
219,"4-(dicyanomethylene)-2-methyl-6-(p-dimethylaminostyryl)-4H-pyran, [DCM] ",K18_51325-91-8_[DCM].str.tif,N#CC(=C1C=C(/C=C/c2ccc(cc2)N(C)C)OC(=C1)C)C#N,
220,Stains all,K19_7423-31-6_Stains_all.str.tif,CCN1/C(=C/C(=C/C2=[N](=O)(CC)c3c(S2)ccc2c3cccc2)/C)/Sc2c1c1ccccc1cc2,CCN1C(=CC(=CC2=[N+](C3=C(S2)C=CC4=CC=CC=C43)CC)C)SC5=C1C6=CC=CC=C6C=C5.[Br-]
221,Auramine O,L01_2465-27-2_Auramine_O.str.tif,N=C[C]1(=CC=C(C=C1)N(C)C)Cc1ccc(cc1)N(C)C,CN(C)C1=CC=C(C=C1)C(=N)C2=CC=C(C=C2)N(C)C.Cl
222,Malachite Green,L02_2437-29-8_Malachite_Green.str.tif,C[N](=C1C=C/C(=C(/c2ccc(cc2)N(C)C)\c2ccccc2)/C=C1)C,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=CC=C3.[Cl-]
223,Crystal Violet,L03_548-62-9_Crystal_Violet.str.tif,C[N](=C1C=CC(=C(c2ccc(cc2)N(C)C)c2ccc(cc2)N(C)C)C=C1)C,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C.[Cl-]
224,p-Fuchsin,L04_632-99-5_p-Fuchsin.str.tif,NC1CC=C(C=C1)/C(=C\1/C=C/C(=N)/C=C1)/c1ccc(c(c1)C)N,Cc3cc(C(C1=CCC(N)C=C1)=c2ccc(=N)cc2)ccc3N.Cl
225,Methyl Violet,L05_8004-87-3_Methy_Violet.str.tif,C/N=C/1\C=CC(=C(c2ccc(cc2)N(C)C)c2ccc(cc2)N(C)C)C=C1,
226,Methyl Green,L06_7114-03-6_Methyl_Green.str.tif,CC[N](=O)(c1ccc(cc1)/C(=C/1\C=CC(=[N](C)C)C=C1)/c1ccc(cc1)N(C)C)(C)C,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)[N+](C)(C)C.[Cl-]
227,Methyl Blue,L07_28983-56-4_Methyl_Blue.str.tif,OS(=O)(=O)c1ccc(cc1)/N=C/1\C=CC(=C(c2ccc(cc2)Nc2ccc(cc2)S(=O)(=O)O)c2ccc(cc2)Nc2ccc(cc2)S(=O)(=O)O)C=C1,
228,Phenolphthalein,L08_77-09-8_Phenolphthalein.str.tif,Oc1ccc(cc1)C1(OC(=O)c2c1cccc2)c1ccc(cc1)O,
229,Phenol Red,L09_143-74-8_Phenol_Red.str.tif,Oc1ccc(cc1)C1(OS(=O)(=O)c2c1cccc2)c1ccc(cc1)O,
230,Cresol Red,L10_1733-12-6_Cresol_Red.str.tif,Cc1cc(ccc1O)C1(OS(=O)(=O)c2c1cccc2)c1ccc(c(c1)C)O,
231,Thymol Blue,L11_76-61-9_Thymol_Blue.str.tif,CC1=CC(=O)C(=C/C/1=C(\c1ccccc1S(=O)(=O)O)/c1cc(C(C)C)c(cc1C)O)C(C)C,CC1=CC(=O)C(=C/C/1=C(\c1ccccc1S(=O)(=O)O)/c1cc(C(C)C)c(cc1C)O)C(C)C
232,Perylene,M01_198-55-0_Perylene.str.tif,c1cc2cccc3c2c(c1)c1cccc2c1c3ccc2,
233,"Perylene, PMI",M02_165550-61-8_Perylene_PMI.str.tif,Cc1cccc(c1N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3cccc2ccc1)P,
234,"Perylene, PMI(OR)",M03_Perylene_PMI(OR).str.tif,*c1ccc(cc1)Oc1ccc2c3c1cccc3c1c3c2ccc2c3c(cc1)C(=O)N(C2=O)c1c(C)cccc1P,CCCc1cccc(C(C)C)c1n3c(=O)c4ccc5c8cccc7c(Oc2ccc(C(C)(C)C)cc2)ccc(c6ccc(c3=O)c4c56)c78
235,"Perylene, PMI(OR)3",M04_468083-01-4_Perylene_PMI(OR)3.str.tif,CCC[C](=CC)(c1ccc(cc1)Oc1cc2C(=O)N(c3c(C)cc(cc3P*)C#C)C(=O)c3c2c2c1c1ccc(c4c1c(c2c(c3)Oc1ccc(cc1)*)ccc4)Oc1ccc(cc1)C)C,C#Cc%10cc(C(C)C)c(n4c(=O)c5cc(Oc1ccc(C(C)(C)C)cc1)c6c9cccc8c(Oc2ccc(C(C)(C)C)cc2)ccc(c7c(Oc3ccc(C(C)(C)C)cc3)cc(c4=O)c5c67)c89)c(C(C)C)c%10
236,"Perylene, PDI",M05_83054-80-2_Perylene_PDI.str.tif,CCCC(*c1ccc(cc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(*)ccc1C(CCC)(C)*)C(CCC)C)C,CC(C)(C)c9ccc(C(C)(C)C)c(n2c(=O)c3ccc4c6ccc7c(=O)n(c1cc(C(C)(C)C)ccc1C(C)(C)C)c(=O)c8ccc(c5ccc(c2=O)c3c45)c6c78)c9
237,Fluorescein ,N01_2321-07-5_Fluorescein.str.tif,Oc1ccc2c(c1)oc1-c(c2c2ccccc2C(=O)O)ccc(=O)c1,Oc1ccc2c(c1)oc1-c(c2c2ccccc2C(=O)O)ccc(=O)c1
238,"2',7'-Dichlorofluorescein","N02_76-54-0_2',7'-Dichlorofluorescein.str.tif",OC(=O)c1ccccc1c1c2-c(oc3c1cc(Cl)c(c3)O)cc(=O)c(c2)Cl,OC(=O)c1ccccc1c1c2-c(oc3c1cc(Cl)c(c3)O)cc(=O)c(c2)Cl
239,"3,4,5,6-Tetrachlorofluorescein","N03_6262-21-1_3,4,5,6-Tetrachlorofluorescein.str.tif",O=c1ccc2-c(c1)oc1c(c2c2c(Cl)c(Cl)c(c(c2C(=O)O)Cl)Cl)ccc(c1)O,O=c1ccc2-c(c1)oc1c(c2c2c(Cl)c(Cl)c(c(c2C(=O)O)Cl)Cl)ccc(c1)O
240,Eosin B,N04_548-24-3_Eosin_B.str.tif,O=N(=O)c1cc2c(c3ccccc3*)c3-c(oc2c(c1*)Br)c(c(=O)c(c3)N(=O)=O)Br,C1=CC=C(C(=C1)C2=C3C=C(C(=O)C(=C3OC4=C(C(=C(C=C24)[N+](=O)[O-])[O-])Br)Br)[N+](=O)[O-])C(=O)[O-].[Na+].[Na+]
241,Eosin B,N04_548-24-3_Eosin_B.str.tif,O=N(=O)c1cc2c(c3ccccc3*)c3-c(oc2c(c1*)Br)c(c(=O)c(c3)N(=O)=O)Br,C1=CC=C(C(=C1)C2=C3C=C(C(=O)C(=C3OC4=C(C(=C(C=C24)[N+](=O)[O-])[O-])Br)Br)[N+](=O)[O-])C(=O)[O-].[Na+].[Na+]
242,Eosin Y,N05_17372-87-1_Eosin_Y.str.tif,*c1ccccc1c1c2cc(Br)c(c(c2oc2-c1cc(Br)c(=O)c2Br)Br)*,C1=CC=C(C(=C1)C2=C3C=C(C(=O)C(=C3OC4=C(C(=C(C=C24)Br)O)Br)Br)Br)C(=O)O.[Na+]
243,Phloxine B,N06_18472-87-2_Phloxine_B.str.tif,Clc1c(Cl)c(*)c(c(c1Cl)Cl)c1c2-c(oc3c1cc(Br)c(c3Br)*)c(c(=O)c(c2)Br)Br,C1=C2C(=C3C=C(C(=O)C(=C3OC2=C(C(=C1Br)[O-])Br)Br)Br)C4=C(C(=C(C(=C4Cl)Cl)Cl)Cl)C(=O)[O-].[Na+].[Na+]
244,Erythrosine B,N07_16423-68-0_Erythrosine_B.str.tif,*c1ccccc1c1c2cc(I)c(c(c2oc2-c1cc(I)c(=O)c2I)I)*,C1=CC=C2C(=C1)C(=O)OC23C4=CC(=C(C(=C4OC5=C(C(=C(C=C35)I)[O-])I)I)[O-])I.[Na+].[Na+]
245,Rose bengal,N08_11121-48-5_Rose_bengal.str.tif,Clc1c(Cl)c(*)c(c(c1Cl)Cl)c1c2-c(oc3c1cc(I)c(c3I)*)c(c(=O)c(c2)I)I,C1=C2C(=C3C=C(C(=O)C(=C3OC2=C(C(=C1I)[O-])I)I)I)C4=C(C(=C(C(=C4Cl)Cl)Cl)Cl)C(=O)[O-].[Na+].[Na+]
246,Xantphos,N09_161265-03-8_Xantphos.str.tif,CC1(C)c2cccc(c2Oc2c1cccc2P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,
247,Rhodamine 123,N10_62669-70-9_Rhodamine_123.str.tif,COC(=O)c1ccccc1c1c2-c(cc(=[N]=O)cc2)oc2c1ccc(c2)N,COC(=O)C1=CC=CC=C1C2=C3C=CC(=N)C=C3OC4=C2C=CC(=C4)N.Cl
248,Rhodamine B,N11_81-88-9_Rhodamine_B.str.tif,CCN(c1ccc2c(c1)oc1-c(c2c2ccccc2C(=O)O)ccc(=[N](CC)CC)c1)CC,CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=CC=CC=C4C(=O)O.[Cl-]
249,Sulforhodamine B,N12_3520-42-1_Sulforhodamine_B.str.tif,CCN(c1ccc2c(c1)oc1-c(c2c2ccc(cc2S(=O)(=O)O)*)ccc(=[N](CC)CC)c1)CC,CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=C(C=C(C=C4)S(=O)(=O)O)S(=O)(=O)[O-]
250,Rhodamine 6G,N13_989-38-8_Rhodamine_6G.str.tif,CCOC(=O)c1ccccc1c1c2-c(oc3c1cc(C)c(c3)NCC)c/c(=N\CC)/c(c2)C,
251,Rhodamine 101 inner salt ,N14_41175-43-3_Rhodamine_101_inner_salt.str.tif,OC(=O)c1ccccc1c1c2cc3CCCN4c3c(c2[o]c2c1cc1CCCN3c1c2CCC3)CCC4,C1CC2=CC3=C(C4=C2N(C1)CCC4)OC5=C6CCC[N+]7=C6C(=CC5=C3C8=CC=CC=C8C(=O)[O-])CCC7
252,Sulforhodamine 101,N15_60311-02-6_Sulforhodamine_101.str.tif,OS(=O)(=O)c1cc(ccc1c1c2cc3CCCN4c3c(c2[o]c2c1cc1CCCN3c1c2CCC3)CCC4)S(=O)(=O)O,C1CC2=CC3=C(C4=C2N(C1)CCC4)OC5=C6CCC[N+]7=C6C(=CC5=C3C8=C(C=C(C=C8)S(=O)(=O)O)S(=O)(=O)[O-])CCC7
253,Dansylglycine  ,O01_1091-85-6_Dansylglycine.str.tif,OC(=O)CNS(=O)(=O)c1cccc2c1cccc2N(C)C,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)NCC(=O)O
254,Lucifer Yellow CH,O02_67769-47-5_Lucifer_Yellow_CH.str.tif,NNC(=O)NN1Cc2cc(*)cc3c2c(C1=O)cc(c3N)*,[Li+].[Li+].C1=C(C=C2C3=C1C(=C(C=C3C(=O)N(C2=O)NC(=O)NN)S(=O)(=O)[O-])N)S(=O)(=O)[O-]
255,Piroxicam,O03_36322-90-4_Piroxicam.str.tif,O=C(C1=C(O)c2ccccc2S(=O)(=O)N1C)Nc1ccccn1,
256,"1,2,3,4,5-Pentamethylcyclopentadiene","O04_4045-44-7_1,2,3,4,5-Pentamethylcyclopentadiene.str.tif",CC1C(=C(C(=C1C)C)C)C,
257,Ethidium Bromide,O05_1239-45-8_Ethidium_Bromide.str.tif,CC[N]1=C(c2ccccc2)c2cc(N)ccc2-c2c1cc(N)cc2,CC[N+]1=C(c2ccccc2)c2cc(N)ccc2-c2c1cc(N)cc2.[Br-]
258,"4',6-Diamidino-2-phenylindole, [DAPI]","O06_28718-90-3_4',6-Diamidino-2-phenylindole_[DAPI].str.tif",NC(=N)c1ccc(cc1)c1cc2c([nH]1)cc(cc2)C(=N)N,
259,Hoechst 33258,O07_23491-45-4_Hoechst_33258.str.tif,CN1CCN(CC1)c1ccc2c(c1)nc([nH]2)c1ccc2c(c1)nc([nH]2)c1ccc(cc1)O,
260,Squarylium dye III,O08_43134-09-4_Squarylium_dye_III.str.tif,C*C1C(c2ccc(cc2)N(C)C)C(C1c1ccc(cc1)N(C)C)O,CN(C)C1=CC=C(C=C1)C2=C(C(=C3C=CC(=[N+](C)C)C=C3)C2=O)[O-]
261,Ellagic Acid Dihydrate,O09_133039-73-3_Ellagic_Acid_Dihydrate.str.tif,Oc1cc2c(=O)oc3c4c2c(c1O)oc(=O)c4cc(c3O)O,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O.O.O
262,Betalamic Acid,O10_18766-66-0_Betalamic_Acid.str.tif,O=C/C=C/1\C[C@@H](NC(=C1)C(=O)O)C(=O)O,
263,Betanin,O11_7659-95-2_Betanin.str.tif,COC1C(O)[C@H](O)C(O[C@@H]1[O](c1cc2C[C@@H](/[N](=C\C=C\3/C[C@@H](NC(=C3)C(=O)O)C(=O)O)/c2cc1O)C(=O)O)C)CO,C1C(NC(=CC1=CC=[N+]2C(CC3=CC(=C(C=C32)O)OC4C(C(C(C(O4)CO)O)O)O)C(=O)[O-])C(=O)O)C(=O)O
264,Rutin trihydrate,O12_153-18-4_Rutin_trihydrate.str.tif,OC1C(O)[C@@H](OC([C@H]1O)CO[C@@H]1OC(C)[C@@H](C(C1C)*)O)Oc1c(oc2c(c1=O)c(O)c(cc2)O)c1ccc(c(c1)O)O,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O.O.O.O
265,Hesperidin,O13_520-26-3_Hesperidin.str.tif,COc1ccc(cc1O)[C@@H]1CC(=O)c2c(O1)cc(cc2O)O[C@@H]1OC(CO[C@@H]2OC(C)[C@@H](C(C2C)*)O)[C@H](C(C1O)O)O,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O
266,5-Phenyldipyrromethane,P01_107798-98-1_5-Phenyldipyrromethane.str.tif,c1ccc(cc1)C(c1ccc[nH]1)c1ccc[nH]1,
267,5-Phenyldipyrrin,P02_118762-53-1_5-Phenyldipyrrin.str.tif,c1ccc(cc1)/C(=C/1\C=CC=N1)/c1ccc[nH]1,
268,"N,N'-Difluoroboryl-1,9-dimethyl-5-phenydipyrrin","P03_N,N'-Difluoroboryl-1,9-dimethyl-5-phenydipyrrin.str.tif",CC1=[N]2C(=C(c3ccccc3)c3n([B]2(F)F)c(C)cc3)C=C1,Cc3ccc4C(c1ccccc1)=c2ccc(C)[n+]2[B-](F)(F)n34
